"Resource Name","Categories","License Name","License Full Name","License URL","Maintenance","Records","Articles","Webpages","PubMeds","Contacts","Status","Notes"
"MSigDB","Annotations","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","5895462","","","","GSEA Team ([email])","",""
"HPA","Annotations; Intercellular","CC BY-SA 3.0","Creative Commons Attribution-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-sa/3.0/","Frequent Updates","2058879","","","","","",""
"UniProt","Interactions; Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","801478","","","14681372","","",""
"DoRothEA","Interactions","Composite","Constituting databases carry their own licenses","","No Updates","750939","","","","","",""
"PAZAR","Interactions","LGPLv3","GNU Lesser General Public License version 3","https://www.gnu.org/licenses/lgpl-3.0.en.html","No Updates","424791","https://genomebiology.biomedcentral.com/articles/10.1186/gb-2007-8-10-r207; https://academic.oup.com/nar/article/37/suppl_1/D54/1010368","http://www.pazar.info/","18971253; 17916232","Wyeth Wasserman ([email])","",""
"ReMap","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","321452","","","","","",""
"Vesiclepedia","Annotations","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","295464","","","","","",""
"PROGENy","Annotations","Apache 2.0","Apache License, version 2.0","http://www.apache.org/licenses/LICENSE-2.0","No Updates","233277","","","","","",""
"CytoSig","Annotations","CytoSig","CytoSig License","https://github.com/data2intelligence/CytoSig/blob/master/LICENSE","Infrequent Updates","200408","","","","","",""
"ComPPI","Annotations; Intercellular","CC BY-SA 4.0","Creative Commons Attribution-ShareAlike 4.0 International","https://creativecommons.org/licenses/by-sa/4.0/","No Updates","183381","","","","","",""
"SIGNOR","Interactions; Annotations; Enzyme-Substrate; Complexes","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","180364","http://nar.oxfordjournals.org/content/44/D1/D548; http://f1000research.com/posters/1098359","http://signor.uniroma2.it/","26467481","Livia Perfetto ([email])","",""
"PhosphoSite","Interactions; Enzyme-Substrate","CC BY-NC-SA 3.0","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-nc-sa/3.0/","Frequent Updates","155378","http://onlinelibrary.wiley.com/doi/10.1002/pmic.200300772/abstract; http://nar.oxfordjournals.org/content/40/D1/D261.long; http://nar.oxfordjournals.org/content/43/D1/D512.long","http://www.phosphosite.org/homeAction.do","15174125; 22135298; 25514926","Peter V Hornbeck ([email]); PhosphoSite Team ([email])","",""
"Ramilowski","Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","153362","","","","","",""
"HPRD","Interactions; Enzyme-Substrate","HPRD","HPRD License","http://hprd.org/FAQ","No Updates","153200","http://genome.cshlp.org/content/13/10/2363.long; http://nar.oxfordjournals.org/content/34/suppl_1/D411.long; http://nar.oxfordjournals.org/content/37/suppl_1/D767.long","http://www.hprd.org/","14525934; 16381900; 18988627","Akhilesh Pandey ([email])","",""
"Wang","Interactions; Annotations","CC BY-NC 3.0","Creative Commons Attribution-NonCommercial 3.0 International","https://creativecommons.org/licenses/by-nc/3.0/","No Updates","145773","","","","","",""
"CollecTRI","Interactions","Composite","Constituting databases carry their own licenses","","Infrequent Updates","144380","","","","","",""
"DisGeNet","Annotations","CC BY-NC-SA 4.0","Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International","https://creativecommons.org/licenses/by-nc-sa/4.0/","Frequent Updates","129190","","","","","",""
"OmniPath","Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","120129","","","","","",""
"ProtMapper","Interactions; Enzyme-Substrate","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","114540","","","","","",""
"SPIKE","Interactions; Complexes","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","107119","http://www.biomedcentral.com/1471-2105/9/110; http://nar.oxfordjournals.org/content/39/suppl_1/D793.full.html","http://www.cs.tau.ac.il/~spike/","18289391; 21097778","Ron Shamir ([email])","",""
"ExTRI","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","105276","","","","","",""
"InterPro","Annotations","CC0 1.0","Creative Commons Zero 1.0 Universal","https://creativecommons.org/publicdomain/zero/1.0/legalcode","Frequent Updates","98741","","","","","",""
"TRRUST","Interactions","CC BY-SA 4.0","Creative Commons Attribution-ShareAlike 4.0 International","https://creativecommons.org/licenses/by-sa/4.0/","Infrequent Updates","73899","","","","","",""
"HINT","Interactions","Unspecified NC-SA","Unspecified Non-commercial Redistributable","","Infrequent Updates","70205","","","","","",""
"GO","Annotations; Intercellular","Commercial","","","Frequent Updates","65267","","","","","",""
"ENCODE-proximal","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","63316","","","","","",""
"HTRIdb","Interactions","LGPLv3","GNU Lesser General Public License version 3","https://www.gnu.org/licenses/lgpl-3.0.en.html","No Updates","54470","","","","","",""
"Phobius","Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","51741","","","","","",""
"ENCODE-distal","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","49646","","","","","",""
"phosphoELM","Interactions; Enzyme-Substrate","ELM","ELM Software License Agreement","http://elm.eu.org/media/Elm_academic_license.pdf","No Updates","48466","http://www.biomedcentral.com/1471-2105/5/79; http://nar.oxfordjournals.org/content/36/suppl_1/D240.full; http://nar.oxfordjournals.org/content/39/suppl_1/D261","http://phospho.elm.eu.org/","15212693; 17962309; 21062810","Toby Gibson ([email])","",""
"MIMP","Interactions; Enzyme-Substrate","LGPLv3","GNU Lesser General Public License version 3","https://www.gnu.org/licenses/lgpl-3.0.en.html","Infrequent Updates","47995","","","","","",""
"KEA","Interactions; Enzyme-Substrate","Unspecified NC-SA","Unspecified Non-commercial Redistributable","","No Updates","46959","","","","","",""
"IntAct","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","46614","http://nar.oxfordjournals.org/content/42/D1/D358.long; http://nar.oxfordjournals.org/content/40/D1/D841.long; http://nar.oxfordjournals.org/content/38/suppl_1/D525.long; http://nar.oxfordjournals.org/content/35/suppl_1/D561.long; http://nar.oxfordjournals.org/content/32/suppl_1/D452.long","http://www.ebi.ac.uk/intact/","14681455; 17145710; 19850723; 22121220; 24234451","Sandra Orchard ([email]); Henning Hermjakob ([email])","",""
"LOCATE","Annotations; Intercellular","NAR Open Access","Nucleic Acids Research Open Access","","No Updates","45051","","","","","",""
"REACH","Interactions; Enzyme-Substrate","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","42950","","","","","",""
"KEGG","Interactions; Annotations","KEGG","KEGG License","http://www.gnu.org/licenses/license-list.html#NoLicense","Frequent Updates","41927","http://nar.oxfordjournals.org/content/28/1/27.long","http://www.genome.jp/kegg/","9847135; 10592173","Minoru Kaneshia ([email])","",""
"DGIdb","Annotations; Intercellular","MIT","MIT License","https://spdx.org/licenses/MIT.html","Frequent Updates","40556","","","","","",""
"HGNC","Annotations; Intercellular","HGNC","HGNC License","https://www.genenames.org/about/","Frequent Updates","39452","","","","","",""
"Exocarta","Annotations","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","36098","","","","","",""
"NTNU.Curated","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","32219","","","","","",""
"Lit-BM-17","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","30491","","","","","",""
"Sparser","Interactions; Enzyme-Substrate","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","30371","","","","","",""
"ARACNe-GTEx","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","30065","","","","","",""
"CSPA","Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","25717","","","","","",""
"PhosphoPoint","Interactions","CC BY-SA 4.0","Creative Commons Attribution-ShareAlike 4.0 International","https://creativecommons.org/licenses/by-sa/4.0/","No Updates","25682","http://bioinformatics.oxfordjournals.org/content/24/16/i14.long","http://kinase.bioinformatics.tw/; http://web.archive.org/web/20140530070613/http://kinase.bioinformatics.tw/","18689816","Chi-Ying F. Huang ([email]); Kun-Mao Chao ([email])","",""
"HOCOMOCO","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","25676","","","","","",""
"GEREDB","Interactions","AFL 3.0","Academic Free License v3.0","https://directory.fsf.org/wiki/License:AFL-3.0","No Updates","24811","","","","","",""
"TopDB","Annotations; Intercellular","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","Frequent Updates","23085","","","","","",""
"JASPAR","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","22679","","","14681366","","",""
"Cellinker","Interactions; Annotations; Complexes; Intercellular","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","Infrequent Updates","21921","","","","","",""
"HuRI","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","21832","http://www.cell.com/cell/abstract/S0092-8674(14)01422-6","http://interactome.dfci.harvard.edu/H_sapiens/; http://www.interactome-atlas.org/","25416956","Michael Calderwood ([email])","",""
"iPTMnet","Interactions","CC BY-NC-SA 4.0","Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International","https://creativecommons.org/licenses/by-nc-sa/4.0/","Frequent Updates","21800","","","","","",""
"NetPath","Interactions; Annotations","CC BY 2.5","Creative Commons Attribution 2.5 International","https://creativecommons.org/licenses/by/2.5/","No Updates","19487","http://genomebiology.com/content/11/1/R3; http://database.oxfordjournals.org/content/2011/bar032.long; http://database.oxfordjournals.org/content/2011/bar021.long; http://www.omicsonline.com/0974-276X/JPB-04-184.php; http://www.biomedcentral.com/1756-0500/4/408; http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3830942/; http://link.springer.com/article/10.1007/s12079-012-0168-0; http://www.hindawi.com/journals/jst/2012/376470/; http://link.springer.com/article/10.1007/s12079-012-0186-y; http://link.springer.com/article/10.1007/s12079-012-0181-3; http://link.springer.com/article/10.1007/s12079-013-0197-3; http://www.tandfonline.com/doi/full/10.3109/15419061.2013.791683; http://link.springer.com/article/10.1007/s12079-013-0200-z; http://database.oxfordjournals.org/content/2014/bau007.long; http://link.springer.com/article/10.1007/s12079-014-0224-z; http://www.hindawi.com/journals/jst/2014/962962/","http://netpath.org/","20067622; 21959865; 21742767; 21996254; 24255551; 22684822; 22649723; 23255051; 23161412; 23504413; 23631681; 23606317; 24573880; 24584707; 24829797","Akhilesh Pandey ([email])","",""
"RegNetwork","Interactions","LGPLv3","GNU Lesser General Public License version 3","https://www.gnu.org/licenses/lgpl-3.0.en.html","Infrequent Updates","18473","","","","","",""
"TRED","Interactions","NAR Open Access","Nucleic Acids Research Open Access","","No Updates","18473","","","","","",""
"CellTalkDB","Interactions; Annotations; Intercellular","GPLv3","GNU General Public License version 3","https://www.gnu.org/licenses/gpl-3.0.html","Infrequent Updates","18366","","","","","",""
"HumanCellMap","Annotations","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","17481","","","","","",""
"HPMR","Interactions; Annotations; Intercellular","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","No Updates","17428","","","","","",""
"InnateDB","Interactions","DSL","Design Science License","https://www.gnu.org/licenses/license-list.html#dsl","Infrequent Updates","16856","http://msb.embopress.org/content/4/1/218.long; http://www.biomedcentral.com/1752-0509/4/117; http://nar.oxfordjournals.org/content/41/D1/D1228.long","http://www.innatedb.com/","20727158; 23180781; 18766178","InnateDB Team ([email]); David Lynn ([email])","",""
"LRdb","Interactions; Annotations; Intercellular","GPLv3","GNU General Public License version 3","https://www.gnu.org/licenses/gpl-3.0.html","Infrequent Updates","16238","","","","Jacques Colinge ([email])","",""
"TFactS","Interactions","Commercial","","","No Updates","15955","","","","","",""
"hu.MAP3","Complexes","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Unknown","15433","","","","","",""
"CORUM","Annotations; Complexes","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","Frequent Updates","15226","http://nar.oxfordjournals.org/content/36/suppl_1/D646.long; http://nar.oxfordjournals.org/content/38/suppl_1/D497.long","http://mips.helmholtz-muenchen.de/genre/proj/corum","19884131; 17965090","Andreas Ruepp ([email])","done","Translated with complexes schema"
"Almen2009","Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","15099","","","","","",""
"BioGRID","Interactions","MIT","MIT License","https://spdx.org/licenses/MIT.html","Frequent Updates","14755","http://genomebiology.biomedcentral.com/articles/10.1186/gb-2003-4-3-r23; http://nar.oxfordjournals.org/content/34/suppl_1/D535.long; http://nar.oxfordjournals.org/content/36/suppl_1/D637.long; http://nar.oxfordjournals.org/content/39/suppl_1/D698.long; http://nar.oxfordjournals.org/content/41/D1/D816.long; http://nar.oxfordjournals.org/content/43/D1/D470.long","http://thebiogrid.org/","25428363; 23203989; 21071413; 18000002; 16381927; 12620108","BioGRID Team ([email]); Michael Tyers ([email])","",""
"connectomeDB2020","Interactions; Annotations; Intercellular","MIT","MIT License","https://spdx.org/licenses/MIT.html","Infrequent Updates","14567","","","","","",""
"PhosphoNetworks","Interactions; Enzyme-Substrate","PhosphoNetworks","PhosphoNetworks License","https://phosphonetworks.org/about.html","No Updates","14272","","","","","",""
"hprd","Interactions; Enzyme-Substrate","Academic/Non-profit","","","No Updates","14078","","","","","",""
"Surfaceome","Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","13888","","","","","",""
"CellPhoneDB","Interactions; Annotations; Complexes; Intercellular","MIT","MIT License","https://spdx.org/licenses/MIT.html","Infrequent Updates","13678","","","","","",""
"Ramilowski2015","Interactions; Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","13322","","","","","",""
"scConnect","Interactions; Annotations; Intercellular","MIT","MIT License","https://spdx.org/licenses/MIT.html","Infrequent Updates","13289","","","","","",""
"Cui2007","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","13229","http://msb.embopress.org/content/3/1/152","","18091723","Edwin Wang ([email])","",""
"iTALK","Interactions; Annotations; Intercellular","CC BY-NC-SA 3.0","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-nc-sa/3.0/","Infrequent Updates","13167","","","","","",""
"CellChatDB","Interactions; Annotations; Complexes; Intercellular","GPLv3","GNU General Public License version 3","https://www.gnu.org/licenses/gpl-3.0.html","Frequent Updates","13154","","","","","",""
"talklr","Interactions; Annotations; Intercellular","GPLv3","GNU General Public License version 3","https://www.gnu.org/licenses/gpl-3.0.html","No Updates","11325","","","","","",""
"RLIMS-P","Interactions; Enzyme-Substrate","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","11231","","","","","",""
"ICELLNET","Interactions; Annotations; Complexes; Intercellular","GPLv3","GNU General Public License version 3","https://www.gnu.org/licenses/gpl-3.0.html","Frequent Updates","11014","","","","","",""
"NetworKIN","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","10720","","","","","",""
"Compleat","Complexes","CC BY-SA 4.0","Creative Commons Attribution-ShareAlike 4.0 International","https://creativecommons.org/licenses/by-sa/4.0/","Infrequent Updates","9695","","","","","",""
"CellCellInteractions","Annotations; Intercellular","CellCellInteractions","CellCellInteractions License","https://baderlab.org/CellCellInteractions","Infrequent Updates","9366","","","","","",""
"Baccin2019","Interactions; Annotations; Intercellular","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","No Updates","9298","","","","Lars Velten ([email]); Andreas Trumpp ([email]); Simon Haas ([email])","",""
"PDB","Complexes","PDB","PDB License","https://www.wwpdb.org/about/privacy","Frequent Updates","9235","","","14634627; 18156675","","",""
